행정구역(동읍면)별,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년
곡성군,0.30358705161854765,0.2944067691159087,0.2854596853490659,0.2738043813637766,0.2539389463318562,0.22941607622770585,0.21285679434008295,0.19995148280671962,0.18993845970006573
공주시,0.5829318284664733,0.5581681548008693,0.5204073857719758,0.49213930348258705,0.4567797222155357,0.4118461751535017,0.38628345430439764,0.36861600139445705,0.3509803921568627
과천시,1.4395050051233547,1.3418602768558245,1.222465661076936,1.1683739837398375,1.1105366235801017,1.0643403171007928,1.0674637591376532,1.0664852029883594,1.0437675262550172
관악구,1.3906642979759671,1.3339238178210155,1.2650346027164057,1.2287572332001648,1.1747744956276251,1.1028939170355796,1.0657345491388044,1.0395191431891706,0.9841003866858746
광명시,1.627224421382975,1.539545375672393,1.4141834333255991,1.3108931419457734,1.20172941701414,1.1060517938043346,1.0344914587631162,0.9563104733032058,0.8836218084452399
광산구,2.246145231286123,2.1719362222136014,2.059178968504815,1.9486954497430296,1.8477932077547092,1.7302958889761717,1.6321466927790764,1.5235613955595833,1.4046965888689407
광양시,1.4824333613381195,1.427371213796153,1.347265166862139,1.2703458272934356,1.1649647020193727,1.0306222208205873,0.9513488797439414,0.8954759089991638,0.8321796941260157
광주광역시,1.4788133178857001,1.4056893308546097,1.3150351891878638,1.2442218406802734,1.1703181818181818,1.0868393814401136,1.0242243144653338,0.9579500694591334,0.8872810067214746
광주시,1.5390651183881079,1.4890974330665194,1.399340699388739,1.3278195945125653,1.2356372735067966,1.1294245246905703,1.0361319375677842,0.9586381109280615,0.868728823937625
광진구,1.6421388079300516,1.5699964196204799,1.4735906961718623,1.3998641458168233,1.3070176622185041,1.2170323340416271,1.155610073599359,1.0933704241058047,1.0255632236354304
괴산군,0.307824163671551,0.3004810320323603,0.28819889031156637,0.2734490010515247,0.2544363654853308,0.23350204399454935,0.19871825302634702,0.17990523968784838,0.16335520992537986
구례군,0.3408362582023501,0.33195675026280225,0.3203113526215303,0.30386297376093296,0.2777220630372493,0.24552537376289746,0.22487638414931402,0.2073255010366275,0.19357473454941465
구로구,1.3309102903986414,1.2553178966203251,1.1515374659704556,1.0616868646136215,0.992338770013467,0.9097146275576493,0.8533820973348784,0.8131785231174777,0.7562735825740226
구리시,1.6453106528306845,1.5819497263704665,1.4836664762992575,1.3885364017636306,1.2511789146338355,1.1313292648040432,1.0412063094989925,0.9561490710672234,0.8725698347279464
구미시,2.431631346304788,2.2948672144813624,2.122190827267454,1.9662957357785098,1.801302821655191,1.6354562359934517,1.4916174309450259,1.3660701625024816,1.2423822160583553
군산시,0.9729928348337314,0.9287248063737468,0.8699433916527641,0.8201973173705798,0.762149830220713,0.6970307756264094,0.6471774193548387,0.6012132524498367,0.5601476679272466
군위군,0.22901554404145077,0.21880005824959953,0.20592624173950116,0.18955908289241621,0.1774126455906822,0.15329696234929616,0.1387241333860551,0.13383660674301068,0.12014311719289436
군포시,1.7830184331797234,1.67935193839854,1.5358818455323895,1.413023780279081,1.296116504854369,1.1618295919981718,1.058839293191525,0.9683576250867563,0.8645233666932365
금산군,0.4019474538356945,0.3863793103448276,0.3596613168204221,0.34089964247110666,0.3161376735124604,0.28964126092631415,0.2632595511260478,0.24607133480853619,0.234095391132861
금정구,0.9852686308492201,0.9153077583275306,0.8384769905040176,0.7668226654186766,0.6987895653127527,0.6312683595534957,0.5872760038580639,0.5368947058245752,0.48962758718625377
금천구,1.229837437698471,1.1607909009957096,1.07947070521646,1.01025340559543,0.9456792272213036,0.8862884510936652,0.8628126452067745,0.8197156718251044,0.7619012956762266
기장군,1.1926209870627695,1.1534994140096764,1.0778763042322863,1.0234224739823474,0.9572208585883886,0.9196494126284875,0.8704651970144072,0.8137721250229671,0.7570914438295732
김제시,0.3803310316815597,0.36461206680375147,0.35081625564432095,0.33327560613557644,0.3141602634467618,0.29213322532996616,0.27444987775061125,0.26980408369507797,0.2616987542468856
김천시,0.6469097595981342,0.6340992384839906,0.6051056786350903,0.5620407740867226,0.5351962500251474,0.4972101673899566,0.4697251149263533,0.4442946417184397,0.4149597074798537
김포시,1.5010261758966421,1.4457673004765448,1.4138805626008761,1.397039137983592,1.32669352156399,1.2956986267968569,1.219700469107669,1.1273992971073263,1.0409876676665857
김해시,1.9259360183116245,1.8214579712796122,1.6835108670278771,1.5753636790239325,1.4683206821712258,1.3299766506547075,1.2129414973407882,1.1028083429134505,1.0075476558475014
나주시,0.505292148180149,0.5352146200841025,0.5594040297470472,0.5689148817661653,0.5556023380225876,0.5393595166163142,0.5266372662311629,0.5088701502165699,0.5016078616564348
남구,1.18838015013077,1.127570198941986,1.0380316744190383,0.9690259498595933,0.8978448538522475,0.8222823897617055,0.7668813061273444,0.7129079985168599,0.6611010129926569
남동구,1.7265916225230529,1.6298010671001024,1.495502959870049,1.3787523428138346,1.2500864453665284,1.1210122192128575,1.0210071601869932,0.9222401869757316,0.8140465820583362
남양주시,1.4849338040600177,1.4183905337395433,1.301619036418519,1.2352554296820153,1.1693906953338802,1.0798899654067577,1.0162329571748958,0.9476066620526445,0.8730869097126934
남원시,0.4953972353030533,0.4788673119701798,0.452898016913693,0.4317427023247684,0.4028388928317956,0.37723491861718295,0.3514172013319256,0.3288524502888173,0.30786369593709045
남해군,0.26221626733921816,0.24840189811365151,0.238013698630137,0.22843270537968538,0.21974015900717472,0.20494591598822764,0.1895243874687097,0.17789272461486563,0.16599687430229962
노원구,1.4034179276526448,1.3333481646273637,1.2210417074270354,1.1344963467695592,1.0368015534953645,0.9444394984791157,0.8737642257730773,0.8162068156409159,0.7579167325845066
논산시,0.5505507788446188,0.5266728060915074,0.49885427224254175,0.4687412027111891,0.43691176470588233,0.4037927655752429,0.3760976097609761,0.35088781669368857,0.32707907846767575
단양군,0.4076310070031393,0.3887823585810163,0.3635024042190166,0.34217707701637357,0.3088615066774884,0.2741981265966506,0.24425207756232686,0.22180551834985265,0.2051348047101216
달서구,1.6611239915653424,1.5344843189108204,1.3720279191177862,1.2529266046020802,1.1353290595777217,1.021550225929788,0.9180088398954874,0.8437459689555833,0.7676304365631911
달성군,1.3197053406998158,1.383772501956692,1.3830152716662352,1.312552504753062,1.2453705638924883,1.1433493341591825,1.057326450308653,0.9779992892078052,0.9025351751546424
담양군,0.369174780224974,0.3678780773739742,0.3554399852724595,0.33525958957091506,0.31629522692411804,0.29230836541827093,0.2834904436564905,0.2674462785494153,0.2546570966269759
당진시,0.8298511700541845,0.8137971014492754,0.7750224618149146,0.7455106312658367,0.7008484900297078,0.6466514117598987,0.6118120964397844,0.5866691986327384,0.5622411960863352
대구광역시,1.2356494140722527,1.1703462392250699,1.0816022090390645,1.0081394435865896,0.9340166977742991,0.8588034128438041,0.7941968788758833,0.7407110503675279,0.6776046768669145
대덕구,1.4362839054422953,1.329891714933266,1.198280940395223,1.0809183095691564,0.9632118506891647,0.8704614394705396,0.7956725019027944,0.7181525065204444,0.6481885469419556
대전광역시,1.5223214800299694,1.4500033397902612,1.3453731142955032,1.2552029665383155,1.1547356154593975,1.0621847462777272,0.9881250924103221,0.9234025642865422,0.860824512154451
도봉구,1.1673014361659921,1.0940672144910575,0.9997957320003845,0.9191804277128509,0.840880641264961,0.7533172747471811,0.6939884126075649,0.6411941274941795,0.5846113046738544
동구,0.9686119064563645,0.9194456840302486,0.849934780940689,0.7974998148010963,0.7408531504731649,0.6833883070556701,0.6468543250196017,0.6110344956693208,0.5810347607474068
동대문구,1.1161763081341827,1.0708134086556413,1.0012367082755431,0.9634994532808784,0.9172715813266105,0.8703379041178804,0.8531489569177464,0.8214314314314314,0.8029831774980982
동두천시,0.9126170666023554,0.8680542072768221,0.7975082502132077,0.7400234950695952,0.6818525649841838,0.6232266041910712,0.590760334254758,0.5490481800706889,0.49093723027471053
동래구,1.1030826264110614,1.0369303716904277,0.9521124642910841,0.8898222705839681,0.8437774243089075,0.7745271867612293,0.7197828022956659,0.6915184199467712,0.6401042594902869
동작구,1.2916636679860862,1.2493691640406062,1.1799753473778574,1.1292688714862038,1.0693994928776103,1.0009155165285188,0.9559139888675586,0.9195072720756069,0.8780610150941676
동해시,0.8752874052627097,0.8430164319248826,0.7824224224224224,0.7165393813160534,0.657947982194754,0.6058108674395866,0.5616116132934574,0.5195487757979746,0.47657784872298625
동해출장소,,,,,,,,,
마포구,1.4543265455687588,1.4358943988208044,1.3782917921445506,1.3449215916764625,1.302261532115212,1.2482429836480344,1.2296992700729927,1.1837625839404409,1.1346954052090443
목포시,1.1669390472731676,1.1099104001865854,1.0321827487018567,0.9771375566104654,0.9148225029025789,0.8259116114938666,0.7592821580814162,0.7115186675400019,0.6595447793665321
무안군,0.6750577457620484,0.660778339183091,0.6555732847048097,0.6323012362481569,0.6095660602445571,0.6337192578742988,0.6678501124859393,0.6404702970297029,0.6176066945606694
무주군,0.33486315086782376,0.3151680290644868,0.30038053598898873,0.2899571093307437,0.2718539102818579,0.25574153367068897,0.24235858546777064,0.22736873868436935,0.2164068299925761
문경시,0.44603771097046413,0.4215242285048845,0.3864706990766912,0.3583756345177665,0.3438904536465512,0.31608277943865554,0.2969934345853645,0.2834308745583039,0.2611764705882353
미추홀구,,,,0.9854947332067,0.9072299354939143,0.8399448500495054,0.7986981400737603,0.7491534011738378,0.696484650387746
밀양시,0.49285910807633626,0.4689229872778479,0.4331800462195663,0.4007849186724439,0.3687493137147249,0.33940453128948034,0.31135613255614886,0.290691525822056,0.2701931974844668
보령시,0.5585782868693675,0.5332948263058008,0.502955572792682,0.474316280777198,0.441928859366681,0.40249987888183714,0.3735708525072347,0.3491182835305493,0.32485147404999437
보성군,0.2724129515131793,0.25966560058297233,0.24659236690186018,0.23356018201586598,0.2156626021167854,0.19634229125903446,0.17999920442340586,0.1683360386396928,0.15969431970377373
보은군,0.32340188305252726,0.3135295206366833,0.2947406426766157,0.2760030818467374,0.24988415199258573,0.22465892434321796,0.20525560340068455,0.19102702702702704,0.17518017781051082
봉화군,0.28692385665732517,0.27498236538913706,0.256176927950239,0.2408713098308971,0.21832259523002148,0.19292162043152797,0.17462556978510962,0.1644253951245647,0.1530848599705201
부산광역시,1.036740476764977,0.9775532134935108,0.9010891594963949,0.8381097316953402,0.775643331852336,0.7123912468802724,0.6666435243388487,0.6227518821712724,0.5806381227761829
부산진구,1.0051964677037906,0.9486646292153712,0.8892168656429749,0.8296592397136865,0.7803937949759812,0.741431256689061,0.7069609028261847,0.68041471933051,0.6520472307853286
부안군,0.3589488201041986,0.3521924689353023,0.3328846010021689,0.3111696126363295,0.28832588543782545,0.26487836663770636,0.2440497591141152,0.2317593539514053,0.21569444444444444
부여군,0.3520500475328897,0.33549698201340655,0.3135043447208666,0.2952394945636203,0.27017020177377227,0.24591217821505437,0.22578609449596665,0.210250594080795,0.19434007514589496
부천시,1.7364652623798966,1.6439373231580736,1.5028993911278632,1.3826545657088563,1.2487434400177397,1.1217623421354765,1.0184787559372763,0.9237830662067339,0.8369574096944243
부평구,1.567492877796865,1.4889899473432264,1.3685816216001352,1.247766658998543,1.1309250116782839,1.0083326823425254,0.9353895751380155,0.8714674317788074,0.8129350241669906
북구,1.5245574405506088,1.4270711690670819,1.313408989900538,1.223472498197773,1.126842012258715,1.0256336049634827,0.9451063225312359,0.8709496912097313,0.7911746875712593
북부출장소,,,,,,,,,
사상구,1.2331382477367878,1.125,1.0041379039849387,0.901084289967977,0.8059968158499912,0.710632302975056,0.6484448930666835,0.5922586849380935,0.5472250095396922
사천시,0.7117418743148352,0.6779890912239185,0.642469260853662,0.6148042077435699,0.5674202340869008,0.5226415094339623,0.48712435745353894,0.4585126733620277,0.4356525587570753
사하구,1.1609168955550122,1.0693592667968803,0.9703030843514708,0.8820174267614864,0.7917967315460889,0.6991151397431747,0.6392479557280912,0.5840737406552116,0.5343771272974813
산청군,0.2839929309698495,0.2744181103199065,0.2661462399167317,0.24709451815283348,0.22301905717151455,0.20204440966448206,0.18341384092974317,0.17134292004309334,0.15903138354087212
삼척시,0.6086787899681116,0.5817901234567902,0.5459238904155217,0.5184327114579523,0.4799367463925677,0.4291124713083397,0.3973236101191595,0.3798994608771674,0.35397320479194727
상주시,0.39012562870740014,0.38048005015449377,0.35718649096779825,0.33760253582060784,0.32259481622492314,0.29118703190725354,0.27051359516616313,0.2558800315706393,0.24397206897882026
서구,1.528462643678161,1.4507078729281768,1.34084951042718,1.2644725564168497,1.1730201518395487,1.0709014196004234,1.0003511217132595,0.9469052292872465,0.8959364365161846
서귀포시,0.7645443735812345,0.7628438638362015,0.7601282308154679,0.7409753625448308,0.6998760284007663,0.6518740146194639,0.6235074562388762,0.5944660613921314,0.5554792222524005
서대문구,1.1175514995972862,1.1001714622515137,1.0497953261827038,1.0081431574681492,0.9662342125612166,0.9369446968177366,0.9072156437231683,0.8853552750535001,0.8492045090700319
서산시,0.8822816382666263,0.8455450022614202,0.8086952710698163,0.7787953654796388,0.7290552584670231,0.6806244586187888,0.6413210009646485,0.6032475434549649,0.563564211041572
서울특별시,1.361200825507868,1.30396654047775,1.2208770510048934,1.1548731854725003,1.086693978873545,1.0116205273650245,0.9628207462864765,0.9140928513859621,0.8625178045198012
서천군,0.31970461095100866,0.3081547214370058,0.2864469893908522,0.2650345742823217,0.2449308124400603,0.22386170602538055,0.2052006041105785,0.1927922077922078,0.18076099805118048
서초구,1.6788562254914863,1.6164848577313295,1.5112358182792034,1.4266136946779706,1.342770039779231,1.232210261428771,1.17078270517074,1.105750755585098,1.0500428854514803
성남시,1.57319680229947,1.5164119632204738,1.4095614093291753,1.3127637944891235,1.2140047527211109,1.1251077560259095,1.0566133477337902,0.9843693687681033,0.9162099627599835
성동구,1.3237271046882877,1.2893023255813953,1.2507918762809764,1.2190567536379577,1.1465572621620044,1.0628482972136224,1.0049881531363012,0.9559588985679226,0.9070485269985152
성북구,1.2143809466092963,1.1684752254049309,1.1014161629599637,1.045680116766326,1.0132469428398923,0.9517110101665585,0.9135833083928342,0.8759606821255401,0.8233289375427001
성주군,0.37253872407456023,0.35144355618921536,0.32685303671621224,0.3004728816830728,0.27410832232496696,0.2443065127105107,0.22442625867283403,0.20417043643100255,0.18908784495470823
세종특별자치시,1.528156540808007,1.6536014186616597,1.737639985854061,1.8011497256336555,1.786124630974228,1.700135685210312,1.646362967147724,1.5821810383458166,1.5008557623858352
속초시,0.9386361353821432,0.900417382764547,0.8437062610805263,0.7792559188275084,0.7135614162157556,0.6543101382120317,0.607537956816968,0.5675007273785277,0.5187424425634825
송파구,1.7515787871870958,1.66928924954486,1.5531271244051665,1.4542158549761894,1.3613936700176,1.2403922497248958,1.1498283161649498,1.074055681625315,1.0059966877716595
수성구,1.3667686976609876,1.293785879746198,1.1958800532714697,1.1106665699271343,1.0326284470536553,0.9527633308567183,0.8772774022920952,0.8105617719934044,0.7532698865082192
수영구,0.9415097591451592,0.8986817013514634,0.8413843108820475,0.7820389175696375,0.7279987108095042,0.6872934357044795,0.6473994111874387,0.6160500586624951,0.5781808394515304
수원시,2.1004721016444345,2.0075687919769587,1.854583916203214,1.7339887853710914,1.6070394228291678,1.4705134341925221,1.3740121825077578,1.2964913426984646,1.2048249821410348
순창군,0.33837874201143625,0.33017727639000805,0.3148851148851149,0.30075388618320104,0.28329556059192107,0.26144522758711547,0.237598944591029,0.2295891835673427,0.22941744448020598
순천시,1.178893529963345,1.1249171527041357,1.0656947128051995,1.016100374064838,0.9541809679401669,0.8985571491899158,0.8483234659436729,0.7901380565779508,0.7361998985286656
시흥시,2.225117096018735,2.115781268737259,1.9883436147684375,1.9210767663043478,1.8113292186799077,1.669738251531215,1.5419386670715045,1.415216955429488,1.2983939229517092
신안군,0.258606631636166,0.2480181200453001,0.23202322465386332,0.21983998561668464,0.20236072610211928,0.17838340043357076,0.1668136131193793,0.15766099185788304,0.1545306052269601
아산시,1.385865619123862,1.3420697352078195,1.2900452875331112,1.232307156711593,1.161535658263749,1.0851753964440174,1.053798961774422,1.0296210626573237,1.0079034028540066
안동시,0.6508698149211701,0.6291830842699689,0.583539354408851,0.5379508589418931,0.5017237072195853,0.4713016272356347,0.44431184737379287,0.4203215473697179,0.3978041427307225
안산시,2.1815799920603416,2.067212770426381,1.8883042107372217,1.7181326542001076,1.5563542486420086,1.4209255964885619,1.2989636129813147,1.1695232676670697,1.0412669295007877
안성시,1.0234908361269484,0.9976444275245074,0.9259150408066376,0.8734947615528409,0.8122971285892634,0.761526759244812,0.7174416665122227,0.6725792433084414,0.6297310083806434
안양시,1.7002421770441654,1.6301334516818216,1.5042057458781717,1.3838140343911594,1.25749377385197,1.1284493388324333,1.0541909508579963,0.9776814006581811,0.8927882512387686
양구군,0.7302802879460867,0.7040816326530612,0.667110125646711,0.632438739789965,0.5807365439093485,0.5345741067789702,0.488399528116398,0.4617927527018436,0.43048391058707935
양산시,1.498428133481733,1.436787209470189,1.3649196183505423,1.289043148527568,1.1844892234593698,1.0675151675019783,0.9776405477696015,0.8916654179969802,0.8192763299590782
양양군,0.4225533480500368,0.4036814288317842,0.3732939233243502,0.3592445830874294,0.3400032144005143,0.3177512514439738,0.29235781990521326,0.27128910425425784,0.25185541506322157
양주시,1.2274308553946363,1.1802013987358504,1.0993750414062673,1.0345938577831018,0.9702268613026229,0.9109747420846673,0.8512832377584241,0.8095803764270287,0.8147245451107282
양천구,1.669132558703111,1.575355672842787,1.4413738373382194,1.3263243249247447,1.2186960003371685,1.1047314578005114,1.0201505402681086,0.9359718008209887,0.8654751422378759
양평군,0.5848655090228124,0.5683101858168026,0.5361868686868687,0.5030909484521203,0.4669962860853517,0.43144509653823254,0.4055509777518741,0.37761370573870573,0.3534666477232365
여수시,0.9113719653463261,0.8633063200261069,0.8069601622293452,0.7606690696391694,0.7095231086252576,0.6475472228402797,0.6048509922484144,0.5678317406292273,0.527514111822396
여주시,0.794717807491954,0.7629478853671933,0.7060774825770717,0.6577135994844908,0.6034680464270732,0.5587994398795213,0.5153224997492226,0.4867480217370579,0.4544594168281581
연수구,2.159028921050692,2.099562132671459,1.96897458369851,1.8601596546246895,1.7777095086484573,1.6731419345072909,1.5395724107619377,1.4000088052714226,1.2996809449460323
연제구,1.045391509531596,0.9950781643973777,0.9271592687302012,0.8669719808156936,0.8079653063644526,0.7433112750530348,0.6881097237183474,0.6379395596404991,0.6111696084679542
연천군,0.5201850560872046,0.5056960440660991,0.47676903351852984,0.4435982008995502,0.4111453667616776,0.38118618534843496,0.35147626556467837,0.32280867106503297,0.299492895516393
영광군,0.4216959187989004,0.40923076923076923,0.3855576779337264,0.3700820011596124,0.36230633296346526,0.3411926198070168,0.31936920669315033,0.3134498779431451,0.30403044187310707
영덕군,0.27550231839258116,0.2647480638684387,0.24916490237591155,0.23934090485943027,0.2221966700395548,0.2000901103852219,0.1837988075491998,0.1742397296816646,0.16400580551523947
영도구,0.6243430482560918,0.5797730384535054,0.5301099785407726,0.48423781616958234,0.4380163547462485,0.391717240962155,0.36973320884403743,0.3434268976353514,0.3217095310136157
영동군,0.40336830480397573,0.3867159008023341,0.36748488082532904,0.34821272121955493,0.32406125627271154,0.28944596587318305,0.2571214392803598,0.23365396322902715,0.21454993834771888
영등포구,1.2578352098909609,1.219485743830313,1.1563128193949963,1.1185974319175955,1.0781214593247224,1.0476028417067256,1.03317560518079,0.9997449994389987,0.9606603718026737
영암군,0.487340899692138,0.46225123242651084,0.43439444494544144,0.4130493394445942,0.3932246808886533,0.3663216250162415,0.33948450077067993,0.32332826747720367,0.31229827029711166
영양군,0.26516613076098605,0.2531403023206302,0.24026930359772775,0.22758264462809918,0.21003392618484631,0.19027081243731195,0.17761313576291549,0.1689502217841301,0.15688377535101405
영월군,0.4423401219354002,0.4209414024975985,0.3941404090657822,0.36935589976676036,0.3402181480621954,0.3086903030980875,0.2869483878067569,0.2685165534804754,0.24525502634675397
영주시,0.5462541228207948,0.5232202911200677,0.4865606686283722,0.44915030799837014,0.4130470072586443,0.37876333198325907,0.35729502975994376,0.3370812936876082,0.32255500711118545
영천시,0.4686904086996856,0.44585218702865764,0.41843385214007783,0.39504256620102535,0.37655380811757433,0.3465864159564186,0.32478887021634156,0.3030855249534065,0.2805365066559096
예산군,0.4240161630358398,0.3914381001667529,0.36699562633172594,0.34998622968879095,0.32356015329777826,0.2974413370242931,0.2747705610193917,0.26622929873703866,0.2625428071940034
예천군,0.26513481431236224,0.2723670490093848,0.2948030856678847,0.328201068672076,0.33435724159115343,0.3234469087780978,0.31710535963047143,0.31189664453615645,0.3043462809623654
오산시,2.336042577770443,2.2397734922583457,2.08866002052485,1.9845256476239492,1.8442165062332334,1.6941125290023202,1.5603530210454855,1.432365060792593,1.3129079906608854
옥천군,0.4534934817635858,0.431186537636459,0.3985774986144467,0.37154292395556954,0.34678618277219064,0.32030489095913617,0.2958395000822233,0.27468048905947057,0.25659602495060246
옹진군,0.43981745579007414,0.4285114129673715,0.40352972399150744,0.36754795230689474,0.342085331986872,0.3084245597334603,0.28086314593980694,0.2658772874058127,0.23545027567898713
완도군,0.34020241433971465,0.32835402482979575,0.3158480368780798,0.30206259456876644,0.2858776218262104,0.26698445917141417,0.24681650813132863,0.23170079462102688,0.21935289009702874
완주군,0.6622016142881676,0.6406265723006742,0.6141657682380999,0.5775629496402878,0.5302992518703242,0.492094330035568,0.4599838084774186,0.45529778101944063,0.464218079005628
용산구,1.095315660407754,1.070943302269332,1.0342277112816338,1.011684865802633,0.972494049193335,0.9384615384615385,0.9473092873783521,0.9358629618563888,0.8875197626847913
용인시,1.624847491465684,1.5648605718319801,1.4554268992362975,1.3799711497492286,1.3005438535911602,1.2115117985166042,1.1335974088127714,1.0626136191872935,0.9890632392978754
울릉군,0.5318306427048431,0.4931178934769599,0.46091954022988507,0.4346359291537813,0.3979591836734694,0.348761230601688,0.3296104603650232,0.3125,0.2930047298979338
울산광역시,1.854582265314462,1.7294469093030245,1.5661124001741613,1.424307002999132,1.2868085230788722,1.1422973436625314,1.0279836193447738,0.9301746624487628,0.8408734963178531
울주군,1.338919314539535,1.2714083337404132,1.1868784050075345,1.101202272427005,1.0271386059767802,0.9221133960276271,0.8313405002193944,0.7548063718758583,0.6752680532230978
울진군,0.4472773363233072,0.43986723935962513,0.4187211093990755,0.3927724556577824,0.367886746763528,0.3449615947329919,0.3180966821262933,0.3001495688896709,0.2846399861699369
원주시,1.2764758141102228,1.2446504142576147,1.1576516874311147,1.0996607351186085,1.0385142857142857,0.9696322713772827,0.9065059861373661,0.8450036931518413,0.7813035166673304
유성구,2.4348928384736017,2.353860682422525,2.2017993368423494,2.047052401746725,1.8878351192675618,1.739262340437711,1.6028560194452388,1.493222002295371,1.411656545991131
은평구,1.1879809723217074,1.1330324117610182,1.061224314701214,1.0028989098116947,0.9458391095971799,0.8872071558283682,0.8444333704637392,0.8030131343581411,0.7595177146591868
음성군,0.7583069925217794,0.7401455999396477,0.6867021084228419,0.6299165673420739,0.5769373377827215,0.5195784588610655,0.480147881197962,0.4490432612312812,0.4119674185463659
의령군,0.2737941707505803,0.26369575059827954,0.24882060436057632,0.24103189373034717,0.22506850187981903,0.20792637114951165,0.18707566967041106,0.17397918821882796,0.16061427280939475
의성군,0.2145197722139153,0.20576947275701524,0.19165817665400883,0.18209528454293292,0.1708360763660303,0.15554710579426131,0.14194591162293993,0.13520764949336378,0.1282381605847593
의왕시,1.5955681906690553,1.5090799487604551,1.3631092525564887,1.2447721179624665,1.1810560831503079,1.1159378262382553,1.0240558292282431,0.9341490024937655,0.8611833390570574
의정부시,1.337495536245685,1.281059669368503,1.2010649719658602,1.1383859794240812,1.0627959084266927,0.9894469362656442,0.9363503117872042,0.8742838798893718,0.8089909514242551
이천시,1.3163779080275761,1.2980260352654944,1.2226544893844147,1.1545269513115466,1.088672869305714,1.0213219175249204,0.9756626788646493,0.909068878739864,0.8421117531003383
